date,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
20201015,166,1185,1278,0,1113,3329,1141,167,34,95,3286,1640,86,99,1333,645,4015,1943,0,1182,743,587,630,20,2458,1163,1875,0,1322,723,2532,696,924,77,1179,668,655,1460,2178,1221,380,1598,318,274,1297,797,2289,4726,1498,1331,-1,16,768,4040,264,198
20201016,221,1212,1015,0,738,3075,1312,802,89,164,3365,1609,111,90,1229,718,5103,2283,1700,1311,774,767,781,29,2206,2290,2017,3,1116,662,2684,880,961,88,1000,812,716,1707,2148,1472,365,1566,227,253,1147,793,666,5870,1496,1183,2,13,771,4105,498,290
20201017,210,1288,883,0,921,2979,1139,0,79,218,3968,1534,79,85,1157,1094,3629,2482,0,1291,0,584,798,48,0,1694,2357,6,751,638,2102,771,1286,111,1164,573,967,1784,2234,1195,410,1857,119,287,961,806,2646,4885,1340,1114,0,9,770,0,221,151
20201018,210,964,644,0,742,2862,933,0,36,151,2474,1174,58,96,857,878,4245,1605,0,810,1143,730,530,26,0,1722,1768,0,0,588,2303,713,620,69,1430,445,609,1390,1562,796,381,1269,418,284,776,658,2605,3216,1097,900,6,11,664,0,280,209
20201019,204,859,531,0,748,3474,1072,1191,25,103,1691,752,81,82,557,510,3113,1584,2113,640,201,828,497,23,5004,1627,1405,0,586,569,1144,658,734,52,1371,514,582,998,1837,774,216,1103,427,85,619,567,3317,1894,1168,690,0,8,409,7915,212,286
20201020,231,1043,844,0,1040,3286,1208,434,50,129,3556,1128,130,37,494,698,3714,1498,0,1297,699,976,590,27,1871,1092,1524,2,730,703,1578,1049,749,82,1235,594,656,1201,2015,1475,262,1557,447,302,884,621,1508,7884,1081,926,0,12,298,4686,226,215
20201021,224,1146,1155,0,975,3707,1267,416,53,50,2106,1312,82,88,1179,873,4342,1732,1488,1452,1363,702,492,38,1878,1060,1244,0,801,619,1842,521,592,89,1301,819,565,2026,2366,1307,342,1425,132,474,864,587,2292,5252,1363,1018,2,20,913,4363,215,322
20201022,239,1390,1202,0,994,2940,1373,502,39,153,5461,1785,88,77,1435,987,4942,2850,0,1303,772,1049,743,37,2204,1561,1854,0,958,928,2400,1048,899,77,1444,662,789,1628,2425,1628,307,2063,87,471,1128,973,2046,6291,1543,1332,6,16,918,3632,323,271
20201023,248,3852,1337,0,976,6141,1350,679,72,159,3618,2224,85,102,1249,950,5000,2467,1774,1449,699,1070,712,31,2046,1711,1811,0,795,863,2716,896,977,118,1315,791,813,1637,2518,1373,367,2219,1152,524,1064,1185,3606,6472,1960,1180,3,30,785,4643,335,426
20201024,356,2360,1183,0,890,5945,1828,0,97,160,4381,1846,34,140,1640,1073,6161,2741,0,1732,0,1203,796,42,3490,2259,2918,0,1212,639,2584,967,1225,126,2206,872,1146,2061,2858,1829,538,2043,116,465,792,939,2574,6499,1608,1088,0,28,849,4673,320,260
20201025,518,1079,797,0,1391,5219,1689,0,61,114,2348,1318,41,89,1143,1021,4062,2153,0,1462,972,1077,792,64,0,1680,2043,0,0,738,1807,849,705,90,1407,823,891,1632,2309,1051,391,1666,665,274,1337,1062,3500,4304,1765,999,0,30,835,3778,194,236
20201026,350,967,612,0,801,2981,2211,2047,45,207,3336,958,120,119,747,650,4729,1974,2446,924,227,1212,565,53,4057,1570,1527,4,675,621,1643,532,582,69,1495,723,475,1191,2116,663,362,1407,461,167,823,538,2279,4700,1201,904,2,9,589,3011,317,436
20201027,388,1115,952,0,1158,3188,1433,538,94,81,4226,1491,82,37,857,697,4000,1983,0,1771,922,1260,897,57,2675,2164,1695,0,854,845,2141,903,702,134,2081,583,730,1991,2509,1010,335,2751,263,421,1078,989,1908,7292,1145,1134,3,31,348,5501,483,329
20201028,352,1269,961,0,1043,4515,1475,490,67,143,4005,1653,48,64,1781,882,6110,2548,3369,1857,1098,1181,684,76,3590,1908,1915,0,1000,620,2253,818,877,110,2015,657,571,2031,2607,743,372,2228,66,499,912,1270,2446,5627,1575,1345,2,11,1133,4130,358,340
20201029,350,1443,1072,0,1315,4191,1806,1319,101,161,4111,1823,83,61,1940,862,6363,3618,0,1811,394,1346,962,80,4109,2867,3061,0,970,887,2885,1228,1169,127,1973,1078,1075,2499,3590,1041,420,2202,752,368,1100,1000,2660,6826,1837,1429,0,16,1075,5146,402,361
20201030,377,1347,1162,0,1565,4014,2412,761,70,198,5383,1377,79,77,2203,961,8489,3163,3136,1937,433,1582,927,103,3345,3154,2507,0,749,1063,2809,1378,1605,116,2398,1005,1232,2255,3845,1302,565,2641,574,562,1003,1559,2608,6631,2292,1456,9,19,1102,5357,524,521
20201031,454,1789,1316,0,1901,5087,2924,0,122,200,2283,2565,53,100,2570,1064,7899,3465,0,1977,0,1430,967,98,4018,3007,2986,0,824,885,2805,1461,1495,200,1751,581,977,2049,2915,1267,595,2510,285,534,1018,1433,1184,7145,1724,1551,14,22,1245,5808,470,270
20201101,351,1700,0,0,1527,4529,2560,0,103,175,4805,1192,9,68,2212,798,6980,2750,0,1423,1071,1131,864,47,0,2200,2349,4,340,694,2057,1150,1087,130,2126,742,716,2255,3303,1349,533,1909,403,480,1411,1332,754,71734,1854,1202,0,17,1147,3553,423,425
20201102,344,907,1451,0,666,4094,2237,2651,69,185,4569,939,3,83,1405,480,6222,3077,4046,1028,275,842,850,84,6920,2948,2651,0,365,757,1336,967,934,106,1795,872,635,1633,2909,1084,508,2060,864,232,894,526,3161,5455,1196,1026,2,23,787,3505,352,444
20201103,383,1037,878,0,1679,4044,2562,0,86,115,4553,31605,119,77,1092,757,6516,2881,0,1709,1153,1036,771,127,3437,3476,2238,0,644,907,2349,1221,954,128,2405,1136,911,2321,4229,1331,549,2875,345,423,1035,1004,1770,10665,1669,1261,7,22,543,6104,358,452
20201104,408,1848,1293,0,815,5338,2928,1515,77,108,4332,2755,91,87,2276,1179,7538,3698,2988,1630,1016,1714,1000,151,4397,3827,2599,0,766,796,2425,1172,1440,115,3041,1011,1068,2126,4071,1246,482,2795,57,579,918,937,3445,9817,2110,1157,3,31,1706,6255,394,425
20201105,313,1381,1548,0,2135,4566,3369,1687,81,219,6120,2344,101,155,3992,1290,9935,4412,0,2268,681,1862,1198,183,6103,3942,3553,0,1612,1013,2859,1572,1828,245,2576,859,1267,2997,4961,2101,589,2900,294,628,769,1360,1969,10171,2807,1366,0,38,1595,6284,560,365
20201106,507,1556,1870,0,1996,6518,3463,1065,110,282,5150,2802,73,99,2778,1265,11790,4647,5418,2228,870,2113,1541,184,4246,5442,3931,2,967,979,2908,1805,2124,204,2772,1284,1562,3209,5008,1878,790,3384,803,630,1233,1488,1373,9239,2987,1568,2,28,1872,6411,540,996
20201107,603,1768,1598,0,2620,5863,3498,0,99,223,4380,2195,36,138,3718,1330,12438,4899,0,2156,0,2302,1410,159,6494,4647,4559,0,1031,1001,2676,1646,2681,229,3800,1277,1824,3587,5549,0,769,4035,663,795,1870,1337,5071,9560,2956,2103,0,28,2124,7521,655,192
20201108,511,1205,1038,0,1880,7682,3017,0,110,345,6619,1439,120,128,3313,1403,10009,4652,0,1177,1266,1823,1081,90,0,5908,4131,0,804,731,2094,1117,1702,247,2494,1210,1276,3428,4541,4507,979,2909,533,568,946,1428,3636,6878,2386,1302,15,54,1931,4407,662,713
20201109,464,1170,945,0,435,7212,3553,3338,86,305,3845,1272,240,128,4381,649,10573,4135,5920,1729,391,1328,1375,195,9305,3926,3244,2,516,374,1521,1153,1574,211,2553,1408,960,3144,4706,2197,861,3402,481,266,703,907,5919,4849,2247,1302,0,25,1407,4470,401,700
20201110,538,1710,1424,0,3434,5367,3890,1524,86,204,4282,4319,181,63,2734,1266,12623,4829,0,2079,1330,2154,1338,172,6944,4893,4256,0,933,1098,2582,947,1582,220,4435,1258,1322,3965,6508,1702,707,4361,275,789,1347,1023,1979,12935,2517,1435,5,52,777,7432,511,1232
20201111,487,2070,1962,0,2030,7464,3975,1754,206,230,5669,2242,101,78,4297,1201,12657,5036,5672,2698,0,2660,1714,142,6620,4889,4071,0,1256,919,3119,1096,2182,229,3733,1487,1107,4820,5874,2177,754,4711,264,978,1257,1362,3632,13166,2335,1594,0,89,2713,7537,885,132
20201112,481,2000,1809,0,1399,6927,5197,1158,128,204,5504,2982,95,117,3650,1693,12702,6591,0,2336,3829,2648,1477,193,7311,7225,4603,0,1271,961,2893,1835,2209,322,4236,1742,1469,4797,7101,2357,861,5488,1332,988,1495,2020,3344,10589,3919,1521,0,125,2384,8223,696,1105
20201113,584,2980,2312,0,3015,6893,6439,2746,159,470,6760,2994,74,97,4032,1158,15415,5600,6282,3164,3450,2906,1869,244,9179,5544,4005,0,1305,1213,1779,1490,2611,459,4023,1230,1857,5401,8071,2667,1109,5531,667,765,1611,1611,3733,13424,2150,1235,0,102,2163,8451,742,862
20201114,734,2226,0,0,3476,9875,5196,0,148,379,4405,3035,41,118,4093,1519,11028,8322,0,3293,0,3047,2321,152,7430,8689,6346,0,1370,1642,3885,2329,2369,382,4970,1165,2269,5388,7715,2847,1058,5551,653,1234,1913,1855,4662,11401,5352,1537,24,98,2910,5581,1153,540
20201115,642,1979,2722,0,2383,10968,4183,0,163,408,9820,2084,156,107,3554,1519,10631,6710,0,1449,2532,2133,1840,153,0,7553,3729,0,969,1272,3117,960,1912,360,5042,1030,1177,3649,7853,3923,1081,5199,707,679,1493,1199,5817,7923,2667,1161,0,44,2610,6320,867,613
20201116,578,1410,1308,0,1476,9890,4296,4639,87,397,4530,1247,54,94,2071,928,11632,5147,7234,1511,546,2164,1726,173,13162,7437,3718,2,589,869,1972,1084,1327,358,2734,1253,1914,3490,7268,2729,862,4476,537,481,1110,897,7951,7828,1971,2677,0,124,1881,4638,801,699
20201117,634,1616,1554,0,2984,8743,4331,1702,245,352,7285,4335,59,52,2192,1099,12601,5463,0,2911,2626,2525,2149,246,7886,5931,5717,1,905,1371,3288,1129,3440,274,4735,2105,1697,5088,7079,1551,766,5900,569,605,1283,1006,1841,13644,3178,2125,16,106,1169,7593,864,1260
20201118,545,2638,1715,0,3206,9811,4650,2042,156,203,7727,3071,112,69,3294,1781,8922,6015,5853,2745,2229,2904,2018,156,6218,5094,4587,0,1593,1184,3367,1341,2204,446,4759,2892,1665,5294,6385,3017,924,6339,325,1383,1547,1387,4472,10987,3071,2071,13,54,3454,8510,953,822
20201119,490,2424,2238,0,4123,11478,6107,2353,213,398,8882,3514,70,107,3474,1310,14612,7281,0,3637,2052,2682,2910,215,7983,7863,4349,0,1395,1236,4296,1450,2812,528,4871,3665,2416,5310,7787,2915,1099,7126,521,1040,1713,1071,2887,14269,3968,1954,6,152,3216,7448,1122,894
20201120,460,2463,2061,0,4471,13005,5765,2088,130,663,8831,3439,36,118,3477,1543,13012,6808,5939,3816,4743,2399,2353,224,10140,6794,4614,0,1638,1475,3688,1434,2663,520,4325,2982,1839,5468,8808,2921,1204,6808,904,1050,2001,1328,3444,13795,4588,2544,13,144,3070,7077,1081,960
20201121,675,2335,1905,0,3638,15442,6113,0,153,505,8175,6209,24,162,3178,1786,11891,6872,0,3702,0,3206,2885,165,7840,6252,4876,0,1972,1249,3415,1572,2381,484,5252,2342,2019,5972,7863,3663,1302,6778,1099,1405,1857,1144,4355,14922,3395,2348,9,88,3082,7029,1118,281
20201122,543,1798,1352,0,4331,14319,3921,0,190,487,6374,2328,73,122,2537,1070,10012,6174,0,2192,3483,2695,2168,236,0,7205,4215,1,779,1138,4514,1180,1368,317,4441,2456,2155,5392,8133,3406,1493,7075,1025,738,1277,851,4589,9769,3197,2117,13,88,3193,4019,880,759
20201123,498,1574,1017,0,2659,8337,3689,5271,139,403,6114,1924,53,113,2351,819,8322,5556,7526,2132,968,1773,1658,185,11943,6343,3370,0,699,701,2419,712,1032,444,4040,2252,2339,5906,11885,3544,1502,4762,741,429,1257,783,4074,7641,2244,3242,0,68,1890,3455,636,1262
20201124,584,2785,2122,0,4544,15329,4150,540,119,453,8102,3676,53,60,1296,1437,9469,5625,0,2606,3243,2576,1667,255,6782,6416,3764,0,665,1123,3100,1066,1860,340,4971,2099,2853,4881,8604,2736,1163,6669,348,851,1678,1011,1304,16580,2701,2544,3,50,1405,6748,969,528
20201125,670,2453,1965,0,3982,18350,4191,1872,107,331,8126,3177,50,108,3243,1640,11378,5983,5738,3301,1235,3395,2697,228,4687,6387,4131,0,1092,1061,4212,1184,1761,394,4755,1855,3159,6265,10835,3732,1000,6759,177,893,1675,1283,2118,18811,1781,2718,14,93,3678,5997,967,802
20201126,553,2639,2348,0,3476,14640,6053,0,220,584,0,3608,43,117,2691,1773,12022,6373,0,0,0,0,2319,238,0,0,4471,0,1746,1117,0,1007,2394,0,5160,1694,2542,6933,0,0,1170,8425,501,1174,0,0,4404,14697,0,2600,0,79,3157,5666,1130,0
20201127,662,917,1052,0,4312,12635,4270,3429,201,591,16795,3009,20,125,1136,0,7574,5643,5224,5616,4964,4658,2378,0,17368,5698,3273,0,1005,114,8008,751,2876,537,4497,2056,1536,8176,17065,3225,1503,7360,1452,463,2215,2138,4340,3987,6142,1544,0,98,2936,1422,866,1012
20201128,650,2119,1349,0,4136,11996,4330,0,371,500,6062,3038,14,76,1461,1997,7873,4471,0,2427,0,3217,1590,23,8351,9022,2204,0,1553,1049,3444,795,1114,689,4530,2130,2912,6063,6895,6257,826,8053,903,1063,1791,819,6750,4325,2043,3173,17,40,530,5473,799,156
20201129,612,2236,1221,0,3221,15614,3489,0,140,581,7131,1952,36,56,1584,1160,7178,4304,0,2743,1643,2495,1999,220,0,8946,3193,0,1845,956,3820,725,1257,478,4499,1435,1298,6723,7729,1721,1674,5529,121,1055,1218,801,3052,7050,1722,2325,6,70,2624,4055,1152,560
20201130,507,2295,1112,0,822,14034,4133,4714,104,403,6426,2047,34,85,1143,824,6190,5665,4425,2116,169,1168,1923,249,10790,5794,3829,2,1485,397,2734,595,1143,514,3815,1678,1642,6819,6631,2200,1614,4268,843,651,1358,564,7975,11725,1897,1893,0,71,2179,2676,845,816
20201201,511,3376,1950,0,10322,12221,4405,1459,133,689,8540,4842,37,43,988,1214,12542,5396,0,4127,5326,3073,2765,219,6511,3549,2929,0,1141,1007,2883,466,1941,772,5443,2324,2698,7285,9030,1737,1311,5676,775,1183,1425,448,5693,18540,2510,2228,6,69,1314,4635,976,500
20201202,697,3928,2212,0,3840,20759,3862,2672,157,355,9890,5734,31,76,2375,1607,9757,6597,4615,3597,3595,5027,2220,232,7433,5165,2679,0,2457,1135,4199,551,1787,566,5155,1544,2129,8973,7835,2859,1223,8291,388,1099,1923,1291,4099,19222,4004,2417,13,101,4702,4565,1087,702
20201203,760,3531,2789,0,5442,18591,6037,4751,322,758,10656,5839,22,142,2196,1429,10959,8460,0,3836,2743,6675,2044,346,7957,6149,3998,0,2168,782,5637,1017,2336,593,5556,1899,2536,9855,8921,1707,1506,11406,397,1717,2228,1145,3967,17552,3945,2023,26,224,3401,5604,1120,571
20201204,750,3840,2827,0,5680,22018,5013,1538,316,942,9898,6376,17,121,2267,1721,10526,7899,6234,3592,3099,5491,3792,290,9425,5347,4053,0,2480,1314,5303,891,2180,765,6426,2073,2902,11271,10114,4827,1103,11763,492,1415,2950,1050,4356,16796,3005,2877,24,73,3312,5673,1147,659
20201205,922,3390,2245,0,6799,25068,5125,0,392,698,10198,5017,18,133,1655,1911,9887,7690,0,3872,0,5619,3193,283,6308,6308,5001,0,1942,633,6018,615,1615,448,6048,1921,3194,10761,10469,4370,2174,12884,935,1807,3222,906,4914,14391,3674,3793,20,131,3138,5711,1400,204
20201206,757,2288,1542,0,5376,30075,3234,0,264,816,8175,2034,27,104,1499,1339,7598,6598,0,2567,3946,4827,2643,221,0,5581,3876,0,1473,806,6438,488,2243,633,6632,1232,2511,9702,7592,3241,1806,8630,1139,1030,2864,687,3072,10380,2563,3880,0,121,3080,3149,1425,376
20201207,476,2352,1118,0,1567,24735,4037,8129,183,799,7537,5285,15,81,677,805,8691,5661,5730,1960,1013,2481,2302,427,9824,5290,2658,3,1263,716,4372,387,1266,1045,4137,1859,2448,7302,9273,1903,1253,6330,951,844,2553,509,8136,9491,2231,3817,16,65,1773,2322,1131,668
20201208,562,4436,2283,0,12314,23272,3971,2414,270,753,7801,5577,7,53,830,1383,7910,5385,0,3076,2426,4122,2632,274,6676,3051,3250,2,1732,755,4670,582,1293,807,6319,1255,2694,9335,25721,2297,1292,10170,694,1249,2302,538,6019,19842,2333,3860,31,100,1182,4620,932,490
20201209,584,3522,2327,0,4444,30851,3757,2290,265,929,9411,5512,13,80,1797,2012,8256,5754,5778,3468,4352,5965,2692,405,5342,4516,2640,2,2746,787,6495,473,1476,969,5119,1748,3053,10600,10094,2307,1294,8703,646,1232,2490,985,8213,13606,2574,4398,18,105,3650,4171,1402,410
20201210,620,4735,2202,0,4928,29677,4649,2431,244,643,11071,7623,13,123,1683,2298,11101,6518,0,4314,2415,5369,3202,407,6302,3499,3858,0,2283,759,5556,558,1321,681,5800,1781,2193,10178,11738,2460,1205,11972,496,948,2242,704,6011,15299,3401,3915,35,128,2977,4709,1233,338
20201211,622,3853,2770,0,6983,35468,4678,3782,259,782,11409,6191,27,136,1537,1825,9420,7200,5491,3670,2862,5655,2616,345,5626,3750,3900,0,2327,978,7540,507,1850,1187,4335,1834,2783,10595,10359,3900,1551,12745,1544,1571,3540,945,7289,14451,2183,3395,0,128,2557,4478,942,562
20201212,517,4066,2628,0,8077,35729,3961,0,286,1058,10385,6447,11,197,1245,1582,8737,7401,0,3540,0,5289,3538,414,4813,4430,3743,0,2665,774,6153,376,1103,784,6888,1793,2641,11129,11252,3983,1582,11084,721,1831,3572,735,6691,16360,3692,4177,58,85,2421,4624,1514,122
20201213,637,2790,1450,0,5853,30334,2559,0,231,584,8762,4798,16,87,989,1022,7216,5898,0,2444,4422,4853,2638,303,0,3425,2694,0,1500,659,6819,281,811,712,4711,1442,2882,10194,9266,4332,1419,10684,708,870,3408,631,11352,8349,2083,3294,0,127,2228,2965,1066,453
20201214,422,2264,1805,0,11806,33278,2911,7231,164,997,8343,3720,31,189,637,547,7214,4967,4724,1786,1030,3653,2314,426,7621,3018,2562,0,1648,0,4770,196,1173,919,5337,1499,2579,9044,7875,2099,1014,7962,554,552,2570,316,9959,8901,1968,3240,16,104,1410,2329,1177,415
20201215,278,3638,1691,0,4134,32326,2278,1470,301,685,9296,7437,12,56,726,1038,7359,4241,0,2928,2633,3929,2401,411,5391,2323,2762,0,2205,737,5236,328,483,670,4701,1258,2320,10353,8755,2224,1157,9556,434,1166,2544,345,8611,18926,1915,3160,21,66,652,4055,1307,289
20201216,603,4107,2306,0,4837,53711,3334,2319,263,787,11282,6624,19,110,1539,1802,7123,6208,4551,2875,3269,5952,2405,551,4644,2248,2673,0,2343,604,5273,291,1517,888,6306,1800,2366,9998,5409,3238,1082,10049,267,972,2799,904,11410,18802,2928,3931,0,86,667,2822,1148,246
20201217,377,4695,3039,0,5817,52281,3698,2321,228,839,13102,7777,15,141,1415,1433,8828,6340,0,3328,3776,5135,2217,590,4541,2759,3569,0,2261,839,5786,377,1242,831,4911,1688,2281,10914,11412,2975,1530,9966,1065,1081,2655,594,8945,19849,3203,3853,50,140,61,4281,1636,283
20201218,487,5348,2878,0,7635,41012,3693,2680,274,341,12827,8141,10,162,1524,1426,7377,5949,5857,3169,3113,5679,2569,436,4519,2718,3723,2,2507,509,8444,494,1297,696,4445,1455,2878,12697,9684,3556,1314,9320,1381,522,4302,575,10421,16792,2644,3295,22,94,2940,3921,1266,766
20201219,330,4221,2693,0,5560,43608,2491,0,238,1027,11456,5763,5,156,1198,1340,7562,4732,0,3374,0,4344,2201,402,4181,2746,2784,0,1700,627,6164,231,1345,649,4859,1430,2601,9919,8567,4108,1372,9834,1079,971,3461,564,0,17907,2408,3584,10,100,3063,4315,1464,129
20201220,178,2548,1536,0,5366,46474,2292,0,259,480,8140,5618,4,202,897,851,6003,6483,0,1757,3711,4261,2054,207,0,2684,2072,0,2222,551,6900,251,670,933,5731,1063,2087,9957,8377,4970,1506,7213,1222,1029,2869,391,16036,7780,1994,3876,11,100,2332,2045,1127,174
20201221,150,2380,1457,0,7748,37892,2146,4595,139,440,10907,3520,9,134,538,891,4699,3865,4174,1976,1116,3843,2265,339,5059,1992,3130,1,1167,154,4479,82,967,846,3686,815,1939,9007,6548,2596,1116,7887,416,419,2327,347,9891,10280,1819,4042,0,91,0,1629,995,456
20201222,438,4979,1941,0,5870,32659,2516,1583,160,567,10204,9079,27,66,642,917,6239,3657,0,3047,3699,3800,2324,458,3514,1700,2123,0,2191,623,5255,332,721,620,5266,1267,1090,9716,7678,2186,825,7962,1063,956,2322,435,4441,21147,2302,3591,13,74,4035,3027,1400,261
20201223,360,4758,2893,0,6058,39069,2948,1745,326,612,11100,7773,19,105,1501,1717,6762,4662,5089,2936,2974,4814,2465,748,3820,1508,3141,0,2634,575,5609,270,1221,504,5453,1167,2988,11937,7790,3656,1318,9605,576,879,4175,531,7221,23363,2612,4652,16,72,1252,3063,1199,285
